"2","Rendering content/Project2.Rmd
"
"1","Quitting from lines 73-89 (Project2.Rmd) 
"
"1","Error in FUN(X[[i]], ...) : object 'datc' not found
"
"1","Calls: local ... eval -> eval -> replicate -> sapply -> lapply -> FUN
"
"1","Execution halted
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","render_page(f)"
"1",""
"1",": "
"1",""
"1","Failed to render 'content/Project2.Rmd'"
"1",""
"1",">
"
"0","samp_distn<-replicate(5000, {"
"0"," boot_dat<-Salaries[sample(nrow(Salaries),replace=TRUE),]"
"0"," fit<-lm(salary~rank*yrs.since.phd_c, data=Salaries)"
"2","Rendering content/Project2.Rmd
"
"1","Quitting from lines 73-89 (Project2.Rmd) 
"
"1","Error in FUN(X[[i]], ...) : object 'datc' not found
"
"1","Calls: local ... eval -> eval -> replicate -> sapply -> lapply -> FUN
"
"1","Execution halted
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","render_page(f)"
"1",""
"1",": "
"1",""
"1","Failed to render 'content/Project2.Rmd'"
"1",""
"1",">
"
"0"," coef(fit)"
"0","})"
"2","Error in eval(predvars, data, env) : object 'yrs.since.phd_c' not found
"
